509,nsILDAPConnection,{337ad2fe-1dd2-11b2-89f8-aae1221ec86c},31,-1,1
510,nsIDownloadManager,{9cdfcea3-fbe4-4ba1-a0fd-fe273097ddfa},78,-1,1
511,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},64,-1,1
512,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},80,-1,1
513,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},5,-1,1
514,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},27,-1,1
515,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},20,-1,1
516,nsILDAPURL,{7310562d-1567-43c7-a123-633c1ba3663e},31,-1,1
517,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},27,-1,1
518,nsIMsgHeaderSink,{0d6ebe53-de30-4797-9a8e-5f9be68d472c},33,-1,1
519,nsIUrlListener,{47618220-d008-11d2-8069-006008128c4e},0,-1,1
520,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},2,-1,1
521,nsIAbView,{e35c015c-1dd1-11b2-9494-f88326252aae},3,-1,1
522,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},60,-1,1
523,nsISubscribeListener,{f337b84a-1dd1-11b2-97c7-fb8b2e3f2280},0,-1,1
524,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},16,-1,0
525,nsISchemaLoadListener,{8d9aa9ce-e191-11d8-9f31-000393b6661a},5,-1,1
526,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},76,-1,1
527,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},48,-1,1
528,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},5,-1,1
529,nsIAbLDAPChangeLogQuery,{126202d1-4460-11d6-b7c2-00b0d06e5f27},3,-1,1
530,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},12,-1,1
531,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},23,-1,1
532,nsITreeColumn,{58a8574d-15a8-4678-99a5-e1be56104093},36,-1,1
533,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},1,-1,1
534,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},28,-1,1
535,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},44,-1,1
536,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},30,-1,1
537,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},8,-1,1
538,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},15,-1,1
539,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},6,-1,1
540,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},8,-1,1
541,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},27,-1,1
542,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},21,-1,1
543,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},14,-1,1
544,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},32,-1,0
545,nsINewsDownloadDialogArgs,{3634327c-392b-4686-adf5-576e6cef9196},25,-1,1
546,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},2,-1,1
547,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},83,-1,1
548,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},39,-1,1
549,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},30,-1,1
550,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},126,-1,1
551,nsIAutoCompleteListener,{4ba0a181-097c-11d4-a449-cd1a8b47ed7c},55,-1,1
552,nsIImportFieldMap,{0e376da3-e289-4d14-bdec-867764585eb7},37,-1,1
553,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},2,-1,1
554,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},28,-1,1
555,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},6,-1,1
556,nsISVGGradient,{62e79ab2-5bf9-4372-b397-7a942bc4c649},26,-1,0
557,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},60,-1,1
558,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},17,-1,1
559,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},99,-1,1
560,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},2,-1,1
561,nsILDAPErrors,{f9ac10fa-1dd1-11b2-9798-8d5cbda95d74},31,-1,1
562,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},117,-1,1
563,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},34,-1,1
564,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},39,-1,1
565,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},8,-1,1
566,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},40,-1,1
567,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},6,-1,1
568,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},51,-1,1
569,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},5,-1,1
570,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},22,-1,1
571,nsIDOMSVGPathSegClosePath,{2b72d033-f115-45aa-9748-8c11ea07b845},2,-1,1
572,nsIMsgDBHdr,{b5212a60-f93f-11d2-951c-006097222b83},0,-1,1
573,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},102,-1,1
574,nsIMailboxUrl,{ae30b004-320c-4d2b-ab52-45d2c2dc2cce},29,-1,1
575,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},1,-1,1
576,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},2,-1,1
577,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},76,-1,1
578,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},6,-1,1
579,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},15,-1,1
580,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},17,-1,1
581,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},17,-1,1
582,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},62,-1,1
583,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},2,-1,1
584,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},12,-1,0
585,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},43,-1,1
586,nsITreeColumns,{fcc7b6b5-f7d7-4e57-abd1-080602deb21d},36,-1,1
587,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},6,-1,1
588,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},15,-1,1
589,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},50,-1,1
590,nsIPop3Sink,{ec54d490-bb00-11d2-ab5e-00805f8ac968},29,-1,1
591,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},40,-1,1
592,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},15,-1,1
593,nsIAccessible,{db717db4-37e9-42f1-a3b0-2579dd7c3814},10,-1,1
594,nsISmtpUrl,{16adf2f1-bbad-11d2-804e-006008128c4e},7,-1,1
595,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},11,-1,1
596,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},1,-1,1
597,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},100,-1,1
598,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},39,-1,1
599,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},22,-1,1
600,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},2,-1,1
601,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},11,-1,1
602,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},32,-1,1
603,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},56,-1,1
604,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},1,-1,1
605,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},2,-1,1
606,nsINNTPArticleList,{921ac214-96b5-11d2-b7eb-00805f05ffa5},25,-1,1
607,nsIMsgLogonRedirector,{0c2e96ac-e0ae-11d3-a560-0060b0fc04b7},4,-1,1
608,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},14,-1,1
609,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},38,-1,1
610,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},2,-1,1
611,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},58,-1,1
612,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},84,-1,0
613,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},22,-1,1
614,nsIEventQueueListener,{7579c049-8f16-4981-a6fb-a2c4126799ca},39,-1,0
615,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},12,-1,1
616,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},6,-1,1
617,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},15,-1,1
618,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},5,-1,1
619,nsIDocShellTreeItem,{7d935d63-6d2a-4600-afb5-9a4f7d68b825},14,-1,1
620,nsILocalFileWin,{dc42f467-4094-437d-9e3e-8912a072aede},17,-1,1
621,nsIPrincipal,{fb9ddeb9-26f9-46b8-85d5-3978aaee05aa},45,-1,0
622,nsIMsgAttachment,{3f92b7c0-8679-4dc6-9af9-9da5546db5b0},7,-1,1
623,nsIAlertsService,{647248fd-f925-4e30-93dd-cde26d7e3a90},127,-1,1
624,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},123,-1,1
625,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},11,-1,1
626,nsMsgPriority,{94c0d8d8-2045-11d3-8a8f-0060b0fc04d2},129,-1,1
627,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},38,-1,1
628,nsIXTFGenericElementWrapper,{5e0cf513-5b87-4da2-a5ce-d9ba3a30d540},34,-1,1
629,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},41,-1,1
630,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},2,-1,1
631,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},6,-1,1
632,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},12,-1,1
633,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},28,-1,0
634,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},120,-1,1
635,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},6,-1,1
636,nsIXTFBindableElement,{8dcc630c-9adc-4c60-9954-a004cb45e4a7},34,-1,1
637,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},10,-1,1
638,nsIDOMSVGPathSegCurvetoQuadraticAbs,{ec4e8f65-5f4a-495e-a5f2-00e18d5e5f96},2,-1,1
639,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},69,-1,1
640,nsIPropertyBag2,{9bb35f13-0096-4a31-833a-acd97001132d},12,-1,1
641,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},27,-1,1
642,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},16,-1,1
643,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},17,-1,1
644,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},23,-1,1
645,nsIMsgComposeRecyclingListener,{0b28cc56-1dd2-11b2-bbe4-99e6a314f8ba},7,-1,1
646,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},1,-1,1
647,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},117,-1,0
648,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},47,-1,1
649,nsINNTPNewsgroupPost,{c4164a20-bc74-11d2-b7f2-00805f05ffa5},25,-1,1
650,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},34,-1,1
651,nsIWebServiceErrorHandler,{068e20e0-df59-11d8-869f-000393b6661a},5,-1,1
652,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},28,-1,1
653,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},17,-1,1
654,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},42,-1,1
655,nsIAccessibleHyperText,{8f18d922-1dd2-11b2-82ea-829b78a44413},46,-1,1
656,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},17,-1,1
657,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},2,-1,1
658,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},80,-1,1
659,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},5,-1,1
660,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},27,-1,1
661,nsIImportAddressBooks,{3fe29be0-3539-11d3-a206-00a0cc26da63},37,-1,1
662,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},53,-1,1
663,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},16,-1,0
664,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},60,-1,1
665,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},15,-1,1
666,nsIImapServerSink,{f61940a5-71d7-455a-8383-940d0b6a964b},4,-1,1
667,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},53,-1,1
668,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},16,-1,1
669,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},18,-1,1
670,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},21,-1,1
671,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},38,-1,1
672,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},17,-1,1
673,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},5,-1,1
674,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{3ce86063-0a35-48ec-b372-f198b7d04755},2,-1,1
675,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},51,-1,1
676,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},6,-1,1
677,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},1,-1,1
678,nsIXTFSVGVisual,{5fd47925-03b2-4318-b55e-c37134124b6a},34,-1,1
679,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},108,-1,1
680,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},6,-1,1
681,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},30,-1,1
682,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},20,-1,1
683,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},6,-1,1
684,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},1,-1,1
685,nsILDAPPrefsService,{5a4911e0-44cd-11d5-9074-0010a4b26cda},3,-1,1
686,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},131,-1,0
687,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},24,-1,1
688,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},15,-1,1
689,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},6,-1,1
690,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},15,-1,1
691,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},17,-1,1
692,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},76,-1,1
693,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},5,-1,1
694,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},22,-1,1
695,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},103,-1,1
696,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},6,-1,1
697,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},1,-1,1
698,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},81,-1,1
699,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},5,-1,1
700,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},44,-1,1
701,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},59,-1,1
702,nsIAbMDBDirectory,{c6bcf232-1dd1-11b2-a108-b41bfeced134},3,-1,1
703,nsIMsgComposeProgressParams,{1e0e7c00-3e4c-11d5-9daa-f88d288130fc},7,-1,1
704,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},30,-1,1
705,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},66,-1,1
706,nsIJunkMailClassificationListener,{0243f3d6-d583-11d6-898a-00039310a47a},13,-1,1
707,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},15,-1,1
708,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},60,-1,1
709,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},22,-1,1
710,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},2,-1,1
711,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},68,-1,1
712,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},16,-1,0
713,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},8,-1,1
714,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},1,-1,1
715,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},5,-1,1
716,nsIMailboxService,{eef82460-cb69-11d2-8065-006008128c4e},29,-1,1
717,nsIAbPreferMailFormat,{97448252-f189-11d4-a422-001083003d0c},3,-1,1
718,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},115,-1,1
719,nsILDAPAutoCompleteSession,{e7f26534-f96c-4c87-803c-30cdf0bc2973},55,-1,1
720,nsMsgViewCommandCheckState,{4ec9248e-0108-11d5-a5be-0060b0fc04b7},0,-1,1
721,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},6,-1,1
722,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},5,-1,1
723,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},5,-1,1
724,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},11,-1,1
725,nsINntpUrl,{cab8b3df-9f66-4b36-838e-bb59950a2349},25,-1,1
726,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},6,-1,1
727,nsIAbLDAPReplicationQuery,{00d568a1-3c3b-11d6-b7b9-00b0d06e5f27},3,-1,1
728,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},92,-1,1
729,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},98,-1,1
730,nsIAbAutoCompleteSession,{ca2a6b07-3625-11d3-988e-001083010e9b},3,-1,1
731,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},6,-1,1
732,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},17,-1,1
733,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},46,-1,1
734,nsPIAccessibleDocument,{eae56f75-ee68-4120-b113-10f21b75509e},10,-1,0
735,nsIMsgMdnGenerator,{b1658370-f4af-4b02-8052-3cfeb7dab10e},0,-1,1
736,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},50,-1,0
737,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},89,-1,1
738,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},79,-1,1
739,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},89,-1,1
740,nsISimpleMimeConverter,{641da207-c21b-45b0-9c0c-63866c4a66b2},33,-1,1
741,nsISMimeJSHelper,{a54e3c8f-a000-4901-898f-fafb297b1546},91,-1,1
742,nsILDAPAutoCompFormatter,{cbec617c-22d2-4286-8308-0ef8bf57c0ce},55,-1,1
743,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},43,-1,1
744,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},72,-1,1
745,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},17,-1,1
746,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},134,-1,1
747,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},1,-1,1
748,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},72,-1,1
749,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},22,-1,1
750,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},1,-1,1
751,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},16,-1,1
752,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},12,-1,1
753,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},12,-1,1
754,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},12,-1,1
755,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},6,-1,1
756,nsMimeHeaderDisplayTypes,{39e329e2-357f-11d3-8efd-00a024a7d144},33,-1,1
757,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},1,-1,1
758,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},27,-1,1
759,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},11,-1,0
760,nsIMsgCompSendFormat,{f38ea280-e090-11d3-a449-e3153319347c},7,-1,1
761,nsISHEntry_MOZILLA_1_8_BRANCH,{ab044652-b327-4108-b7ba-f72c4b4fec9d},40,-1,1
762,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},21,-1,1
763,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},6,-1,1
764,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},5,-1,1
765,nsIAbDirectory,{aa920c90-1dd1-11b2-96d3-aa81268adafc},3,-1,1
766,nsPIProtocolProxyService,{d2c7b3eb-7778-468b-ae9b-c106c2afb5d1},6,-1,1
767,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},2,-1,1
768,nsIMsgSearchNotify,{ca37784d-352b-4c39-8ccb-0abc1a93f681},13,-1,1
769,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},74,-1,1
770,nsIMsgFilter,{605db0f8-04a1-11d3-a50a-0060b0fc04b7},13,-1,1
771,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},2,-1,1
772,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},35,-1,1
773,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},1,-1,1
774,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},10,-1,1
775,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},1,-1,1
776,nsIAbMDBCard,{5f414a80-1dd2-11b2-aad0-aa4a15d5a1e8},3,-1,1
777,nsIImportModule,{624f0280-173f-11d3-a206-00a0cc26da63},37,-1,1
778,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},1,-1,1
779,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},66,-1,1
780,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},41,-1,1
781,nsIEditorSpellCheck,{6088a862-1229-11d9-941d-c035b2e390c6},9,-1,1
782,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},27,-1,1
783,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},1,-1,1
784,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},24,-1,0
785,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},8,-1,1
786,nsIDOMSVGPathSegCurvetoQuadraticRel,{7007113c-e06b-4256-8530-4884d5d769c6},2,-1,1
787,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},96,-1,1
788,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},2,-1,1
789,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},57,-1,1
790,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},66,-1,1
791,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},2,-1,1
792,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},1,-1,1
793,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},110,-1,1
